user_id,is_gone
12,1.0
13,0.0
21,0.0
35,1.0
45,1.0
55,1.0
58,1.0
62,1.0
74,1.0
81,1.0
102,0.0
105,1.0
112,1.0
113,1.0
119,1.0
124,1.0
140,1.0
141,1.0
150,1.0
162,1.0
164,1.0
167,1.0
177,1.0
186,0.0
195,1.0
198,1.0
200,1.0
204,1.0
207,0.0
208,0.0
212,1.0
235,1.0
242,1.0
253,1.0
261,1.0
271,1.0
298,1.0
303,1.0
324,1.0
328,1.0
331,1.0
335,1.0
341,1.0
355,1.0
363,1.0
367,1.0
391,0.0
409,0.0
411,1.0
417,1.0
424,1.0
448,1.0
460,1.0
465,1.0
467,0.0
474,1.0
486,1.0
498,0.0
530,0.0
557,1.0
561,1.0
565,1.0
567,1.0
570,1.0
574,1.0
578,1.0
586,0.0
593,1.0
599,1.0
601,0.0
602,1.0
659,1.0
664,0.0
672,1.0
683,1.0
693,1.0
704,1.0
723,1.0
725,1.0
739,1.0
747,1.0
754,1.0
765,0.0
770,1.0
837,1.0
880,1.0
886,1.0
898,1.0
901,0.0
904,0.0
920,1.0
953,1.0
960,1.0
970,0.0
972,1.0
980,1.0
1003,1.0
1041,1.0
1044,1.0
1049,0.0
1054,1.0
1061,1.0
1092,1.0
1100,1.0
1134,1.0
1137,1.0
1145,1.0
1149,1.0
1153,1.0
1164,0.0
1171,1.0
1187,0.0
1211,1.0
1245,1.0
1246,1.0
1274,0.0
1302,1.0
1313,1.0
1314,1.0
1341,1.0
1347,1.0
1354,1.0
1356,1.0
1358,1.0
1359,0.0
1365,1.0
1367,1.0
1392,1.0
1412,1.0
1413,1.0
1420,1.0
1426,0.0
1438,1.0
1441,0.0
1442,1.0
1457,1.0
1458,1.0
1459,0.0
1460,1.0
1472,1.0
1488,1.0
1510,1.0
1520,1.0
1543,1.0
1550,1.0
1551,1.0
1554,1.0
1556,1.0
1563,1.0
1571,0.0
1580,1.0
1584,1.0
1597,1.0
1611,1.0
1620,1.0
1623,1.0
1630,1.0
1640,1.0
1690,1.0
1704,1.0
1719,1.0
1720,1.0
1725,1.0
1731,1.0
1747,1.0
1748,1.0
1767,0.0
1785,1.0
1786,1.0
1797,1.0
1800,1.0
1803,1.0
1832,1.0
1835,1.0
1840,1.0
1849,1.0
1873,1.0
1882,1.0
1887,1.0
1893,0.0
1918,1.0
1953,1.0
1956,1.0
1960,1.0
1961,1.0
1962,0.0
1967,1.0
1988,1.0
2016,1.0
2018,1.0
2019,1.0
2026,1.0
2034,1.0
2044,1.0
2079,1.0
2101,1.0
2107,1.0
2109,1.0
2111,1.0
2117,0.0
2120,1.0
2149,1.0
2172,1.0
2174,1.0
2180,0.0
2201,1.0
2203,1.0
2220,0.0
2231,1.0
2299,1.0
2305,0.0
2306,1.0
2316,1.0
2317,1.0
2343,1.0
2365,1.0
2376,1.0
2380,1.0
2382,1.0
2384,0.0
2398,1.0
2423,1.0
2426,0.0
2430,1.0
2434,0.0
2435,1.0
2439,1.0
2465,1.0
2494,1.0
2501,1.0
2504,1.0
2517,1.0
2524,1.0
2535,0.0
2540,1.0
2545,1.0
2558,1.0
2563,1.0
2607,1.0
2610,1.0
2628,1.0
2645,1.0
2669,0.0
2676,1.0
2688,1.0
2720,1.0
2738,1.0
2769,1.0
2771,1.0
2772,1.0
2782,1.0
2808,1.0
2815,1.0
2823,1.0
2827,1.0
2834,1.0
2860,1.0
2862,0.0
2863,0.0
2864,1.0
2869,1.0
2871,1.0
2880,1.0
2898,1.0
2906,1.0
2907,0.0
2911,1.0
2914,0.0
2920,1.0
2921,1.0
2939,1.0
2947,1.0
2973,0.0
2974,1.0
2976,1.0
2977,1.0
2992,1.0
2994,1.0
3002,1.0
3008,0.0
3024,0.0
3043,1.0
3077,1.0
3093,0.0
3108,1.0
3110,0.0
3114,1.0
3115,1.0
3128,1.0
3141,1.0
3172,1.0
3192,0.0
3212,1.0
3214,1.0
3216,1.0
3217,1.0
3227,1.0
3235,1.0
