,contract_id,blocked
5992,275109,1.0
5993,275285,1.0
5994,275308,1.0
5995,275409,1.0
5996,275628,1.0
5997,275684,1.0
5998,275744,1.0
5999,275931,1.0
6000,275947,1.0
6001,276027,1.0
6002,276114,1.0
6003,276141,1.0
6004,276158,1.0
6005,276304,1.0
6006,276325,1.0
6007,276340,1.0
6008,276350,1.0
6009,276775,1.0
6010,276832,1.0
6011,277024,1.0
6012,277290,1.0
6013,277447,1.0
6014,277475,1.0
6015,277489,1.0
6016,277541,1.0
6017,277626,1.0
6018,277685,1.0
6019,277964,1.0
6020,278002,1.0
6021,278079,1.0
6022,278105,1.0
6023,278130,1.0
6024,278213,1.0
6025,278323,1.0
6026,278337,1.0
6027,278350,1.0
6028,278424,1.0
6029,278455,1.0
6030,278533,1.0
6031,278683,1.0
6032,278688,1.0
6033,278752,1.0
6034,278814,1.0
6035,278945,1.0
6036,278957,1.0
6037,278975,1.0
6038,279133,1.0
6039,279202,1.0
6040,279250,1.0
6041,279296,1.0
6042,279323,1.0
6043,279392,1.0
6044,279404,1.0
6045,279420,1.0
6046,279424,1.0
6047,279498,1.0
6048,279584,1.0
6049,279602,1.0
6050,279625,1.0
6051,279654,1.0
6052,279963,1.0
6053,279971,1.0
6054,279980,1.0
6055,280010,1.0
6056,280049,1.0
6057,280087,1.0
6058,280089,1.0
6059,280136,1.0
6060,280149,1.0
6061,280158,1.0
6062,280248,1.0
6063,280251,1.0
6064,280299,1.0
6065,280330,1.0
6066,280411,1.0
6067,280467,1.0
6068,280488,1.0
6069,280529,1.0
6070,280588,1.0
6071,280612,1.0
6072,280625,1.0
6073,280627,1.0
6074,280639,1.0
6075,280739,1.0
6076,280760,1.0
6077,280762,1.0
6078,280779,1.0
6079,280796,1.0
6080,280802,1.0
6081,280833,1.0
6082,280894,1.0
6083,280932,1.0
6084,280981,1.0
6085,280987,1.0
6086,281008,1.0
6087,281011,1.0
6088,281085,1.0
6089,281114,1.0
6090,281166,1.0
6091,281193,1.0
6092,281204,1.0
6093,281216,1.0
6094,281246,1.0
6095,281260,1.0
6096,281264,1.0
6097,281318,1.0
6098,281551,1.0
6099,8867,0.0
6100,13220,0.0
6101,10581,0.0
6102,10711,0.0
6103,7812,0.0
6104,28138,0.0
6105,9212,0.0
6106,10591,0.0
6107,10473,0.0
6108,29145,0.0
6109,8039,0.0
6110,14426,0.0
6111,9122,0.0
6112,12754,0.0
6113,14352,0.0
6114,13721,0.0
6115,27945,0.0
6116,11857,0.0
6117,29913,0.0
6118,29397,0.0
6119,30036,0.0
6120,10923,0.0
6121,30159,0.0
6122,29274,0.0
6123,9365,0.0
6124,30296,0.0
6125,30025,0.0
6126,10157,0.0
6127,9691,0.0
6128,10409,0.0
6129,10300,0.0
6130,9521,0.0
6131,30405,0.0
6132,30463,0.0
6133,9187,0.0
6134,12135,0.0
6135,14065,0.0
6136,10698,0.0
6137,14035,0.0
6138,27815,0.0
6139,11290,0.0
6140,9594,0.0
6141,9488,0.0
6142,14878,0.0
6143,13533,0.0
6144,10167,0.0
6145,12802,0.0
6146,9162,0.0
6147,11191,0.0
6148,30798,0.0
6149,13203,0.0
6150,30870,0.0
6151,9405,0.0
6152,30630,0.0
6153,8248,0.0
6154,11427,0.0
6155,11449,0.0
6156,11856,0.0
6157,28655,0.0
6158,9402,0.0
6159,9644,0.0
6160,31019,0.0
6161,8668,0.0
6162,12354,0.0
6163,29388,0.0
6164,8093,0.0
6165,31035,0.0
6166,8377,0.0
6167,29268,0.0
6168,11661,0.0
6169,14912,0.0
6170,11086,0.0
6171,12959,0.0
6172,9870,0.0
6173,13448,0.0
6174,31193,0.0
6175,31235,0.0
6176,10567,0.0
6177,28778,0.0
6178,9838,0.0
6179,7852,0.0
6180,9302,0.0
6181,9944,0.0
6182,11758,0.0
6183,14547,0.0
6184,11217,0.0
6185,10706,0.0
6186,9348,0.0
6187,13697,0.0
6188,13782,0.0
6189,31485,0.0
6190,31552,0.0
6191,31595,0.0
6192,28895,0.0
6193,31655,0.0
6194,31657,0.0
6195,12347,0.0
6196,12435,0.0
6197,30724,0.0
6198,10753,0.0
6199,31808,0.0
6200,11879,0.0
6201,10278,0.0
6202,31830,0.0
6203,29235,0.0
6204,31940,0.0
6205,31969,0.0
6206,28730,0.0
6207,29480,0.0
6208,27982,0.0
6209,32126,0.0
6210,32171,0.0
6211,32183,0.0
6212,8103,0.0
6213,11347,0.0
6214,8322,0.0
6215,9869,0.0
6216,32369,0.0
6217,32859,0.0
6218,9907,0.0
6219,28817,0.0
6220,8323,0.0
6221,28558,0.0
6222,8139,0.0
6223,29044,0.0
6224,14481,0.0
6225,29510,0.0
6226,33566,0.0
6227,33575,0.0
6228,14996,0.0
6229,33754,0.0
6230,14879,0.0
6231,9064,0.0
6232,33956,0.0
6233,28545,0.0
6234,11195,0.0
6235,33985,0.0
6236,34056,0.0
6237,8393,0.0
6238,32309,0.0
6239,34152,0.0
6240,34164,0.0
6241,12375,0.0
6242,34183,0.0
6243,11692,0.0
6244,34324,0.0
6245,34499,0.0
6246,13729,0.0
6247,34595,0.0
6248,34629,0.0
6249,34636,0.0
6250,30897,0.0
6251,28917,0.0
6252,34739,0.0
6253,12524,0.0
6254,35033,0.0
6255,7923,0.0
6256,35124,0.0
6257,35135,0.0
6258,35224,0.0
6259,35227,0.0
6260,30474,0.0
6261,35285,0.0
6262,35314,0.0
6263,35348,0.0
6264,35364,0.0
6265,35456,0.0
6266,30924,0.0
6267,35503,0.0
6268,11921,0.0
6269,8154,0.0
6270,29182,0.0
6271,35136,0.0
6272,13228,0.0
6273,35969,0.0
6274,11930,0.0
6275,29312,0.0
6276,36221,0.0
6277,36288,0.0
6278,13340,0.0
6279,30419,0.0
6280,36463,0.0
6281,14799,0.0
6282,33334,0.0
6283,36645,0.0
6284,36646,0.0
6285,36758,0.0
6286,10009,0.0
6287,36866,0.0
6288,36918,0.0
6289,37060,0.0
6290,36526,0.0
6291,30935,0.0
6292,15068,0.0
6293,36603,0.0
6294,34983,0.0
6295,37160,0.0
6296,14696,0.0
6297,11922,0.0
6298,37298,0.0
6299,37328,0.0
6300,28855,0.0
6301,13067,0.0
6302,29335,0.0
6303,35131,0.0
6304,8245,0.0
6305,37626,0.0
6306,37686,0.0
6307,32335,0.0
6308,10833,0.0
6309,33957,0.0
6310,9984,0.0
6311,34178,0.0
6312,28515,0.0
6313,10352,0.0
6314,29017,0.0
6315,38058,0.0
6316,12426,0.0
6317,28837,0.0
6318,29118,0.0
6319,12024,0.0
6320,31339,0.0
6321,29794,0.0
6322,8006,0.0
6323,14852,0.0
6324,8167,0.0
6325,38436,0.0
6326,38468,0.0
6327,38490,0.0
6328,35065,0.0
6329,12143,0.0
6330,31509,0.0
6331,9200,0.0
6332,7784,0.0
6333,31487,0.0
6334,12128,0.0
6335,12605,0.0
6336,33703,0.0
6337,12003,0.0
6338,9218,0.0
6339,38750,0.0
6340,38755,0.0
6341,37677,0.0
6342,12768,0.0
6343,38768,0.0
6344,14644,0.0
6345,29678,0.0
6346,37347,0.0
6347,34454,0.0
6348,9545,0.0
6349,38836,0.0
6350,14324,0.0
6351,38876,0.0
6352,13815,0.0
6353,37331,0.0
6354,30771,0.0
6355,38956,0.0
6356,38971,0.0
6357,9566,0.0
6358,9269,0.0
6359,31079,0.0
6360,28512,0.0
6361,36105,0.0
6362,30535,0.0
6363,31380,0.0
6364,36572,0.0
6365,13659,0.0
6366,36637,0.0
6367,11421,0.0
6368,12475,0.0
6369,38823,0.0
6370,27977,0.0
6371,36096,0.0
6372,36140,0.0
6373,12072,0.0
6374,36706,0.0
6375,34386,0.0
6376,7967,0.0
6377,39207,0.0
6378,28468,0.0
6379,30293,0.0
6380,31401,0.0
6381,39265,0.0
6382,12481,0.0
6383,35204,0.0
6384,11272,0.0
6385,8302,0.0
6386,39333,0.0
6387,28476,0.0
6388,10507,0.0
6389,36685,0.0
6390,37219,0.0
6391,8021,0.0
6392,7934,0.0
6393,30868,0.0
6394,32031,0.0
6395,14825,0.0
6396,11604,0.0
6397,13113,0.0
6398,34539,0.0
6399,39445,0.0
6400,28163,0.0
6401,39470,0.0
6402,39476,0.0
6403,39490,0.0
6404,9415,0.0
6405,11802,0.0
6406,39523,0.0
6407,39526,0.0
6408,39530,0.0
6409,28676,0.0
6410,31278,0.0
6411,14760,0.0
6412,38798,0.0
6413,27894,0.0
6414,12941,0.0
6415,39619,0.0
6416,14839,0.0
6417,39653,0.0
6418,11496,0.0
6419,38733,0.0
6420,31558,0.0
6421,37769,0.0
6422,38510,0.0
6423,31044,0.0
6424,13393,0.0
6425,39860,0.0
6426,29800,0.0
6427,31270,0.0
6428,27888,0.0
6429,15126,0.0
